User-agent: *
Allow: *
Disallow: /admin/
Disallow: /admin/?*
Disallow: /ajax/
Disallow: /ajax/?*
Disallow: /success/
Disallow: /fail/
Disallow: /clear/
Disallow: /profile/
Disallow: /profile/*
Disallow: /basket/
Disallow: /favorite/
Disallow: /signin/
Disallow: /signup/
Disallow: /support/
Disallow: /support/
Disallow: /compare/*
Disallow: /favorite/*
Disallow: /billing/*
Disallow: /web/
Disallow: /web/*
Disallow: /*?*
Disallow: /rest/*
Disallow: /resotre/
Disallow: /resotre/*

Sitemap: https://kotofey.store/sitemap.xml

Clean-param: page&per-page /
